province;red;green;blue;x;x
62;255;198;74;Laidlaw;x
63;255;167;74;Lowerstead;x
64;255;198;47;Rossleigh;x
65;219;151;0;Amaranthine;x
66;219;151;24;Vigil's keep;x
67;219;105;24;Dragonbone wastes;x
68;219;89;0;Knotwood hill;x
69;219;182;0;West hill;x
70;216;132;16;Ironbrooke;x
71;216;188;86;The Stormcoast;x
72;219;217;0;Durendyn;x
73;255;182;0;Gwaren;x
74;255;200;73;Southern point;x
75;255;220;140;White cliffs;x
76;255;189;35;Sandstone;x
77;255;136;0;Brecilia's Passage;x
78;255;101;0;Brecil sources;x
79;255;28;0;Brecil shores;x
80;255;143;0;Greenwood passage;x
81;255;136;51;White river;x
82;255;136;24;Gwaren approach;x
83;255;89;0;Seaside;x
84;255;143;55;Barrowtown-by-the-sea;x
85;255;143;11;Land's end;x
86;255;136;55;White bay;x
87;138;216;93;Silvan haven;x
88;138;216;51;Wolf's den;x
89;110;173;74;Wolf's head;x
90;51;97;0;Forest heart;x
91;64;96;27;Silvan's rest;x
92;84;174;35;Forest deep;x
93;84;155;35;Forest heart_2;x
94;84;127;35;Oaktree woods;x
95;28;201;69;Silvan gardens;x
96;51;182;0;Creaators' rest;x
97;90;201;69;Rivertree;x
98;90;142;69;Teyrn's wood;x
99;63;142;32;Forest peak;x
100;81;181;41;Deep forest;x
101;84;124;68;Dalewood;x
102;84;167;68;Southron woods;x
103;84;105;16;Blacktree hill;x
104;51;151;0;Passage wood;x
105;84;167;16;Riverbench;x
106;255;205;39;Redcliffe;x
107;255;218;96;Honnleath;x
108;255;222;79;Colwyn;x
109;255;172;20;Greenfell;x
110;255;172;97;Killarney;x
111;255;211;173;Calon;x
112;255;194;79;Ranesfere;x
113;255;182;82;Haven;x
114;255;202;104;Edgehall;x
115;255;167;50;Holt;x
116;255;182;43;Glynneath;x
117;255;205;82;Jader;x
118;229;183;75;Corwyn;x
119;229;182;75;Gelligaer;x
120;229;217;75;Pencoed;x
121;196;156;64;Rookewood;x
122;229;221;75;Jainen;x
123;229;248;75;Waking Sea;x
124;178;130;71;Korcari Wilds1A;x
125;211;158;93;Korcari Wilds1B;x
126;211;154;84;Korcari Wilds1C;x
127;211;130;31;Korcari Wilds1D;x
128;130;76;37;Korcari Wilds2A;x
129;137;92;60;Korcari Wilds2B;x
130;114;67;33;Korcari Wilds2C;x
131;188;110;54;Korcari Wilds2D;x
132;96;47;11;Korcari Wilds3A;x
133;122;59;14;Korcari Wilds3B;x
134;160;93;44;Korcari Wilds3C;x
135;160;78;19;Korcari Wilds3D;x
136;99;58;28;Korcari Wilds4A;x
137;84;49;24;Korcari Wilds4B;x
138;150;88;43;Korcari Wilds4C;x
139;181;106;52;Korcari Wilds4D;x
140;31;135;117;Sulcher's pass;x
141;72;150;181;Redhold;x
142;47;213;188;Winter's breathe_2;x
143;47;188;188;Stormhold;x
144;6;198;168;Stormhold_2;x
145;6;154;168;Rhyl;x
146;9;186;186;West Hills;x
147;115;186;186;Whitland;x
148;8;186;186;Stormhold_3;x
149;47;213;213;Skyhold;x
150;103;190;211;SkyholdA;x
151;99;207;249;SkyholdB;x
152;47;178;213;SkyholdC;x
153;35;190;211;SkyholdD;x
154;86;188;183;Raven's keep;x
155;7;142;140;Raven's keepB;x
156;161;186;184;Raven's keepC;x
157;65;142;138;Wyvern keep;x
158;93;205;201;Winter keep;x
159;89;193;190;Winter keepA;x
160;74;158;155;Winter keepB;x
161;9;193;190;Winter keepC;x
162;116;247;242;Winter keepD;x
163;0;255;0;Halamshiral;x
164;0;178;0;Val Falasie;x
165;112;224;112;Tarascon;x
166;35;221;35;Arnee;x
167;67;193;67;Carrac;x
168;29;193;29;Bordelon;x
169;86;175;86;Ezoire;x
170;35;170;35;Val Montaigne;x
171;0;198;0;Lydes;x
172;67;136;67;Val Henar;x
173;67;183;67;Carnay;x
174;72;196;72;Bayard;x
175;0;174;0;Verchiel;x
176;39;147;68;Salmont;x
177;39;190;68;Val Chevans;x
178;39;228;68;Chalons;x
179;50;255;84;Chevac;x
180;39;201;68;Eroin;x
181;0;174;55;Favre;x
182;0;229;68;Val Colline;x
183;0;213;0;Montsimmard;x
184;61;211;61;Launcet;x
185;61;178;61;Ylenn Basin;x
186;159;242;99;Heine;x
187;0;239;47;Mellun;x
188;163;186;90;Lemux;x
189;61;244;61;Val Fontaine;x
190;112;240;34;Emprise du lion;x
191;112;198;34;Sahrnia;x
192;99;159;84;Emerald Groves;x
193;99;182;84;Grosbois;x
194;99;228;84;Mourier;x
195;99;211;84;Exaled plains;x
196;20;190;84;Montlaures;x
197;88;188;125;Morreau;x
198;99;190;84;Petit Foret;x
199;99;159;39;Lussard;x
200;143;229;57;Gorge;x
201;67;116;29;Verchin;x
202;92;114;73;Jolie;x
203;92;163;73;Morrac;x
204;93;205;39;Eastern Arbor;x
205;95;170;40;Eastern ArborA;x
206;58;170;40;Eastern ArborB;x
207;102;196;70;Eastern ArborC;x
208;140;204;108;Eastern ArborD;x
209;85;145;36;Western Arbor;x
210;85;186;36;Western ArborA;x
211;85;155;36;Western ArborB;x
212;85;101;36;Western ArborC;x
213;0;4;255;Val Royaux;x
214;0;62;255;Sancerois;x
215;77;80;221;Beaujolais;x
216;0;3;219;Belfort;x
217;57;59;219;Gresivaudan;x
218;77;80;249;Vivarais;x
219;94;96;252;Maconnais;x
220;94;96;219;Revermont;x
221;102;145;255;Val Chevin;x
222;102;178;255;Chablais;x
223;102;124;255;Couserans;x
224;58;186;255;Arlesans;x
225;56;172;234;Rouergue;x
226;104;202;255;Domfrontais;x
227;40;119;225;Montfort;x
228;44;109;193;Blaisois;x
229;44;74;193;Santerre;x
230;78;141;224;Hurepoix;x
231;105;157;224;Conflent;x
232;40;151;255;Churneau;x
233;40;124;255;Ghislain;x
234;40;194;255;Valromey;x
235;40;31;255;Dombes;x
236;40;82;255;Charollois;x
237;123;94;255;Val Foret;x
238;123;62;255;Cerdagne;x
239;123;120;255;Boisbelle;x
240;123;182;255;Perthois;x
241;123;24;255;Boischaut;x
242;123;151;255;Montbelliard;x
243;123;82;255;Diois;x
244;123;132;255;Val Firmin;x
245;123;16;255;Gresivaudan_2;x
246;123;166;255;Combrailles;x
247;123;66;255;Lasouche;x
248;123;167;255;Lieuvin;x
249;123;143;255;Gatinais;x
250;123;116;255;Forcalquier;x
251;66;128;255;Lancre;x
252;66;186;255;Forbidden Oasis;x
253;66;143;255;Rougemontier;x
254;66;75;255;Hissing Wastes;x
255;66;89;255;Golden Wastes;x
256;66;132;255;Urthemiel steps;x
257;96;149;255;Soliere;x
258;96;170;255;Fort-le-lac;x
259;96;201;255;Fangelac;x
260;87;93;198;Abyssal Rift;x
261;87;43;198;Quercy;x
262;87;136;198;Velay;x
263;51;12;198;Val Gamord;x
264;51;82;198;Brivadois;x
265;51;59;198;Malouin;x
266;83;97;175;Marais;x
267;43;97;175;Bugey;x
268;43;147;175;Cevennes;x
269;143;97;175;Livradois;x
270;83;65;175;Alyons;x
271;83;101;175;Saintonge;x
272;83;217;175;Vime;x
273;83;140;175;Roanne;x
274;95;89;127;Archambon;x
275;95;89;167;Garotte;x
276;95;89;228;Valognes;x
277;95;55;174;Bar-le-Duc;x
278;47;36;99;Claose;x
279;47;36;143;Hillion;x
280;47;36;201;Beaune;x
281;47;36;252;Castres;x
282;72;67;96;Sablissent;x
283;72;67;140;Colmar;x
284;72;67;190;Arpajon;x
285;72;67;255;Langres;x
286;40;55;255;Onterre;x
287;40;97;255;Desolation's End;x
288;40;151;254;Quiet Plain;x
289;40;232;255;Dragon's Fall;x
290;100;132;188;Serault;x
291;100;66;188;Maubeuge;x
292;100;182;188;Pierremande;x
293;30;0;188;Eastern tirashan;x
294;30;43;188;Senlis;x
295;30;93;188;Artenac;x
296;75;81;142;Velum;x
297;75;136;142;Noyon;x
298;75;178;142;Glozel;x
299;75;244;142;Rouffignac;x
300;66;76;188;Malcellin;x
301;66;93;188;Vix;x
302;66;12;188;Cuiry;x
303;66;151;188;Montchauvet;x
304;244;178;140;Cumberland;x
305;244;178;93;Alcegrant;x
306;239;219;162;Rigel;x
307;242;152;113;Valni;x
308;239;190;162;Shallot;x
309;242;209;113;Tracia;x
310;242;113;113;Argai;x
311;244;178;147;Heigi;x
312;242;164;128;Arcadia;x
313;242;149;106;Trabant;x
314;242;159;159;Laddia;x
315;244;178;178;Minis;x
316;242;159;182;Cumberford;x
317;239;189;203;Silesse;x
318;244;178;78;Medon;x
319;242;170;78;Trennis;x
320;219;179;109;Skal;x
321;239;195;119;Laus;x
322;242;201;140;Elibe;x
323;242;201;78;Nevassa;x
324;247;167;131;Nevarra;x
325;244;202;213;Alesia;x
326;244;202;151;Illya;x
327;247;167;66;Uden;x
328;244;196;137;Neir;x
329;193;160;114;Dumitor;x
330;216;149;149;Hunterfell;x
331;247;167;167;Antegria;x
332;188;128;128;Eagum;x
333;216;149;178;Rooth;x
334;216;209;178;Edens;x
335;175;169;146;Veghel;x
336;219;149;149;Belfeld;x
337;239;162;186;Cothen;x
338;247;201;167;Trevis;x
339;244;186;144;Haler;x
340;244;209;183;Friens;x
341;244;173;122;Gurk;x
342;229;186;156;Assum;x
343;229;217;156;Diever;x
344;247;186;167;Nessum;x
345;234;206;171;Hintham;x
346;237;188;128;Terband;x
347;239;153;124;Lathum;x
348;239;210;201;Riel;x
349;224;170;152;Barnflair;x
350;247;167;140;Nuth;x
351;247;186;140;Blaricum;x
352;244;201;194;Perendale;x
353;226;217;186;Halenberg;x
354;226;169;161;Lith;x
355;242;181;171;Rheden;x
356;226;191;186;Assen;x
357;224;211;168;Hulsberg;x
358;204;192;153;Hollum;x
359;244;229;112;Andoral's Reach;x
360;244;229;85;Rossum;x
361;242;221;33;Oldehove;x
362;219;200;30;Bergum;x
363;219;202;52;Nisse;x
364;244;201;112;Ashward;x
365;219;179;100;Absdale;x
366;229;201;146;Odenhorn;x
367;193;170;124;Ravensway;x
368;229;188;105;Sleen;x
369;244;221;194;Serrant;x
370;242;208;169;Piershil;x
371;242;195;142;Dinther;x
372;242;206;164;Asten;x
373;96;96;96;Hossberg;x
374;40;40;40;Finsund;x
375;169;169;169;Manstad;x
376;99;99;99;Tallo;x
377;33;33;33;Holsted;x
378;58;58;58;Brekberg;x
379;154;154;154;Vennesstad;x
380;25;25;25;Kassel;x
381;61;61;61;Linhammar;x
382;73;73;73;Harfoss;x
383;135;135;135;Loilinen;x
384;181;181;181;Sundarin;x
385;92;92;92;Langehalsen;x
386;57;57;57;Askerhammar;x
387;137;137;137;Nordbottom;x
388;115;115;115;Gamlehall;x
389;86;86;86;Uddeland;x
390;192;192;192;Weishaupt;x
391;165;165;165;Olsis;x
392;131;131;131;Uddeland_2;x
393;116;116;116;Jaugessteden;x
394;100;100;100;Suderblugis;x
395;56;56;56;Bronzewitz;x
396;84;84;84;Blougast;x
397;51;51;51;Irelswerder;x
398;123;123;123;Eltingberg;x
399;2;2;2;Ludelburg;x
400;160;160;160;Laysh;x
401;150;150;150;Gullersede;x
402;204;204;204;Gilsstedten;x
403;104;104;104;Scheieshain;x
404;117;117;117;Sprannhatten;x
405;75;75;75;Grekenhorn;x
406;158;158;158;Gleiders;x
407;121;121;121;Druhen;x
408;87;87;87;Stratbach;x
409;59;59;59;Sputler;x
410;153;153;153;Burrenbek;x
411;168;168;168;Qundalon;x
412;132;132;132;Weienstein;x
413;105;105;105;Varesforst;x
414;142;142;142;Prehls;x
415;16;16;16;Titzerfurt;x
416;63;63;63;Schleigstal;x
417;127;127;127;Geuesberg;x
418;114;114;114;Ebbau;x
419;41;41;41;Stittershain;x
420;53;53;53;Triewenikon;x
421;10;10;10;Huckesscheid;x
422;45;45;45;Spistelfeld;x
423;106;106;106;Spochthagen;x
424;15;15;15;Ruristhal;x
425;91;91;91;Drostenede;x
426;74;74;74;Ensigwik;x
427;160;0;188;Minrathous;x
428;213;47;190;Ankeleum;x
429;213;0;190;Lapoinon;x
430;213;0;147;Moenum;x
431;160;0;147;Salympia;x
432;108;0;127;Arpinum;x
433;192;124;216;Hermenus;x
434;192;56;216;Achios;x
435;184;0;216;Ugernum;x
436;147;0;173;Phileselis;x
437;104;0;94;Seuthale;x
438;226;0;208;Lebenion;x
439;196;0;179;Pydnegea;x
440;145;0;133;Croton;x
441;160;0;143;Asariel;x
442;140;0;143;Imbreos;x
443;174;0;143;Erethonnos;x
444;201;0;143;Cumeron;x
445;255;56;178;Val Dorm;x
446;255;101;178;Katactus;x
447;255;0;178;Capsa;x
448;209;163;178;Hellis;x
449;209;47;178;Oriae;x
450;209;109;178;Camulodunum;x
451;209;56;178;Gorsium;x
452;209;89;178;Halynthos;x
453;209;0;178;Prienegion;x
454;255;83;184;Vyrantium;x
455;255;136;184;Herdonia;x
456;255;39;184;Scidrasus;x
457;193;83;184;Marnas Pell;x
458;193;167;184;Egnatia;x
459;193;128;184;Tisos;x
460;145;56;126;Derthona;x
461;182;56;126;Petsilene;x
462;217;56;126;Neapeselis;x
463;89;56;126;Crotenes;x
464;255;7;190;Pasus;x
465;255;128;190;Ayteiros;x
466;255;78;190;Sicacus;x
467;255;174;190;Elens;x
468;194;7;190;Aesis;x
469;194;178;190;Mantonesos;x
470;194;120;190;Semeusis;x
471;194;78;190;Geia;x
472;255;85;233;Perivantium;x
473;255;39;225;Aphatrae;x
474;255;124;225;Amiternum;x
475;255;174;225;Parendos;x
476;255;127;233;Solas;x
477;255;89;233;Nateia;x
478;255;190;233;Theodeusis;x
479;255;225;233;Myracus;x
480;211;59;188;Empagoria;x
481;211;147;188;Salares;x
482;211;97;188;Elicos;x
483;211;132;188;Adraa;x
484;255;38;218;Thoremita;x
485;255;170;218;Patridrus;x
486;255;120;218;Vinovia;x
487;255;82;218;Kamous;x
488;255;24;218;Rhegodosia;x
489;183;91;168;Graccuris;x
490;183;174;168;Versunna;x
491;183;113;168;Imbrine;x
492;183;24;168;Laodamahos;x
493;255;79;164;Neromenian;x
494;183;82;168;Kannalamis;x
495;183;132;168;Phaninth;x
496;255;78;194;Marothius;x
497;255;167;194;Trinia;x
498;255;113;194;Zakrytos;x
499;255;147;194;Agrineusis;x
500;255;31;194;Caudium;x
501;209;78;194;Carestes;x
502;255;70;194;Norba;x
503;174;70;194;Novodunum;x
504;209;124;194;Tragalos;x
505;209;132;194;Qarinus;x
506;209;190;194;Aceusis;x
507;209;155;194;Kimmoy;x
508;209;31;194;Octodurus;x
509;209;70;194;Nirestias;x
510;255;50;149;Acteinea;x
511;255;198;149;Seuthesos;x
512;255;147;149;Kepysos;x
513;255;85;149;Horephyrian;x
514;153;33;131;Akryreum;x
515;97;33;131;Rhaedestus;x
516;205;33;131;Baeloe;x
517;255;20;164;Teleum;x
518;255;62;164;Besos;x
519;255;51;164;Halinion;x
520;255;70;164;Cebropeion;x
521;255;120;164;Thespyras;x
522;0;85;0;Twin Groves;x
523;0;74;0;Majestic Covert;x
524;0;109;0;Brown Tortoise Wilds;x
525;0;43;0;The Long Woods;x
526;58;84;58;Bears Grove;x
527;81;127;81;Gould Grove;x
528;58;128;58;kladoth Woods;x
529;58;143;58;Trees of Mystery;x
530;58;159;58;Sleepy Oak Covert;x
531;58;101;58;Faint Grove;x
532;58;163;58;Old Oak Forest;x
533;58;113;58;Violent Timberland;x
534;58;97;58;Redwood Mountain Grove;x
535;58;155;58;Pleasant Row Orchard;x
536;58;209;58;Reagal Snail Woods;x
537;255;0;0;Starkhaven;x
538;255;0;28;StarkhavenA;x
539;217;28;28;StarkhavenB;x
540;217;0;28;StarkhavenC;x
541;186;84;67;StarkhavenD;x
542;217;28;0;StarkhavenE;x
543;209;0;55;Green Dales;x
544;206;45;88;Green DalesA;x
545;186;24;73;Green DalesB;x
546;206;70;106;Green DalesC;x
547;183;44;88;Green DalesD;x
548;255;0;55;Minanter plains;x
549;206;45;64;Minanter plainsA;x
550;209;0;24;Minanter plainsB;x
551;209;1;55;Minanter plainsC;x
552;209;82;55;Minanter hinterland;x
553;225;115;69;Minanter hinterlandA;x
554;186;84;16;Minanter hinterlandB;x
555;225;147;69;Minanter hinterlandC;x
556;213;129;122;Kirkwall;x
557;183;147;123;KirkwallA;x
558;183;147;167;KirkwallB;x
559;183;147;136;KirkwallC;x
560;183;131;97;KirkwallD;x
561;183;186;136;KirkwallE;x
562;186;97;122;Planascene forest;x
563;183;137;150;Planascene forestA;x
564;186;89;97;Planascene forestB;x
565;186;136;97;Planascene forestC;x
566;183;42;82;Valence;x
567;186;129;122;Wildervale;x
568;186;143;147;WildervaleA;x
569;186;167;122;WildervaleB;x
570;186;105;122;WildervaleC;x
571;186;143;122;WildervaleD;x
572;232;124;22;Hercina;x
573;198;106;19;HercinaA;x
574;158;84;15;HercinaB;x
575;96;51;9;HercinaC;x
576;158;12;22;Wycome;x
577;155;31;41;WycomeA;x
578;193;62;70;WycomeB;x
579;143;62;70;WycomeC;x
580;194;31;41;WycomeD;x
581;158;53;22;Markham;x
582;153;37;16;MarkhamA;x
583;190;37;16;MarkhamB;x
584;188;60;43;MarkhamC;x
585;209;53;22;MarkhamD;x
586;158;105;22;Ostwick;x
587;158;116;41;OstwickA;x
588;158;159;22;OstwickB;x
589;158;158;41;OstwickC;x
590;232;51;22;Ansburg;x
591;205;43;22;AnsburgA;x
592;205;89;22;AnsburgB;x
593;232;89;22;AnsburgC;x
594;255;107;143;Tantervale;x
595;225;107;143;TantervaleB;x
596;224;143;169;TantervaleC;x
597;224;136;133;TantervaleD;x
598;255;136;133;TantervaleE;x
599;224;92;133;TantervaleF;x
600;255;107;94;Hasmal;x
601;255;155;147;HasmalA;x
602;255;139;174;HasmalB;x
603;255;139;86;HasmalC;x
604;5;255;246;Antiva;x
605;27;210;226;Comano;x
606;86;215;226;Castrino;x
607;72;213;249;Lauro;x
608;72;235;249;Lana;x
609;5;228;246;Viano;x
610;196;255;248;Rialto;x
611;143;234;222;Salle;x
612;52;219;197;Bastion;x
613;162;211;205;Camaro;x
614;42;175;158;Floresta;x
615;135;175;170;Grana;x
616;143;223;205;Seleny;x
617;82;221;182;Tremosine;x
618;143;223;163;Serina;x
619;143;223;113;Montesilvano;x
620;45;223;255;Orani;x
621;96;239;255;Martone;x
622;96;221;255;Cona;x
623;147;238;255;Limite;x
624;76;255;219;Treviso;x
625;116;234;199;Caminata;x
626;70;234;199;Drapia;x
627;184;215;216;Brynnlaw;x
628;31;212;214;Olevano;x
629;111;212;214;Lugo;x
630;28;194;216;Framura;x
631;145;213;214;Casoria;x
632;76;178;219;Forino;x
633;76;205;219;Manta;x
634;76;217;219;Calvanico;x
635;122;214;219;Versone;x
636;122;190;219;Torrecuso;x
637;213;221;219;Corva;x
638;35;221;219;Trontano;x
639;165;221;244;Marcaria;x
640;143;192;211;Naso;x
641;154;195;211;Ocria;x
642;131;188;211;Istrana;x
643;165;255;244;Pareto;x
644;62;239;210;Caneva;x
645;66;255;244;Oretano;x
646;136;178;70;Dairsmuid;x
647;24;140;70;Hum;x
648;78;140;70;Tera;x
649;93;190;70;Ayesleigh;x
650;93;159;70;Afsaana;x
651;93;170;70;Hamara;x
652;93;205;70;Nahim;x
653;93;129;70;Tumhara;x
654;93;213;70;Udher;x
655;93;167;70;Aseman;x
656;93;128;70;Bahem;x
657;147;151;70;Kahan;x
658;147;182;70;Neres;x
659;147;124;70;Khunda;x
660;186;190;70;Areo;x
661;128;178;70;Hafiz;x
662;128;136;70;Kholna;x
663;167;198;70;Seere;x
664;167;186;70;Chaliyen;x
665;167;151;70;Fatah;x
666;167;240;70;Daudna;x
667;93;143;70;Komt-aar;x
668;93;236;70;Assalam;x
669;93;182;70;Aseman_2;x
670;93;136;70;Rahey;x
671;93;101;70;Imthihan;x
672;35;178;70;Nosh;x
673;35;155;70;Likha;x
674;35;205;70;Khainen;x
675;136;217;70;Akhebar;x
676;136;143;70;Aayen;x
677;136;179;70;Naam;x
678;35;143;70;Ashkiri;x
679;35;240;70;Haath;x
680;48;48;48;Llomeryn;x
681;49;48;48;Little Llomeryn;x
682;50;48;48;Estwatch;x
683;145;42;40;Seheron;x
684;89;42;40;Afsin;x
685;132;42;40;Ath Velanis;x
686;174;42;40;Adana;x
687;213;42;40;Karakoban;x
688;150;61;60;Alam;x
689;160;36;36;Ardahan;x
690;190;61;60;Akbez;x
691;244;61;60;Kokaali;x
692;225;61;60;Artvin;x
693;70;61;60;Nahilan;x
694;163;19;15;Armutalan;x
695;122;39;37;Dalaman;x
696;163;39;37;Uluder;x
697;213;39;37;Akhaaz;x
698;160;51;49;Kale;x
699;160;61;59;Pertek;x
700;128;61;59;Dinar;x
701;78;61;59;Isklar;x
702;147;61;59;Kahta;x
703;182;61;59;Talvan;x
704;194;61;59;Idin;x
705;147;19;15;Hizan;x
706;205;19;15;Kurtalan;x
707;255;19;15;Ortaklar;x
708;85;19;15;Alaka;x
709;89;20;28;Qunandar;x
710;155;20;28;Duragan;x
711;78;20;28;Karatas;x
712;136;20;28;Sarilar;x
713;105;20;28;Ahlat;x
714;247;49;69;Korhan;x
715;206;41;57;Kaman;x
716;150;30;42;Araban;x
717;167;20;28;Erbaa;x
718;178;20;28;Arsin;x
719;217;20;28;Acarlar;x
720;255;20;28;Ataken;x
721;120;20;28;Pinarhisar;x
722;165;8;18;Par Vollen;x
723;201;8;18;Kavak;x
724;120;8;18;Koru;x
725;51;21;28;Yunak;x
726;217;21;28;Kabala;x
727;109;21;28;Anridin;x
728;167;21;28;Aritas;x
729;1;0;140;Minanter river;x
730;1;0;150;Minanter river #2;x
731;1;0;160;Minanter river #3;x
732;1;0;170;Minanter river #4;x
733;1;0;180;Minanter river #5;x
734;1;0;190;Minanter river #6;x
735;1;0;200;Minanter river #7;x
736;1;0;210;Minanter river #8;x
737;1;0;220;Minanter river #9;x
738;0;0;76;Brokenbridge gulf;x
739;0;0;31;Waking Sea;x
740;0;0;135;Jader coast;x
741;0;0;82;Cumberland bay;x
742;0;0;184;Oldstones straits;x
743;0;0;122;Kirkwall straits;x
744;0;0;12;Highever coast;x
745;0;0;244;Vinnmark coast;x
746;0;0;116;Amaranthine coast;x
747;0;0;151;Alamar coasst;x
748;0;0;208;Denerim gulf;x
749;0;0;93;Brecillian bay;x
750;0;0;55;Sailor's cape;x
751;0;0;174;Frozen sea coast;x
752;0;0;221;Gwaren coast;x
753;0;0;62;Otswich coast;x
754;0;0;140;Hercina coast;x
755;0;0;88;Minanter mouth;x
756;0;0;132;Amaranthine Ocean;x
757;0;0;201;Antivan coast;x
758;0;0;127;Treviso bay;x
759;0;0;57;Ayesleigh bay;x
760;0;0;209;Rivaini inner coast;x
761;0;0;159;Rialto bay;x
762;0;0;74;Llomeryn waters;x
763;0;0;186;Rivaini shores;x
764;0;0;141;Rivaini coast;x
765;0;0;198;Seere coast;x
766;0;0;16;Komt-arr coast;x
767;0;0;112;Venefication gulf;x
768;0;0;58;Venefication coast;x
769;0;0;131;Arlathan coast;x
770;0;0;20;Qarinus coast;x
771;0;0;70;Carastes coast;x
772;0;0;105;Vyrantium coast;x
773;0;0;128;Asariel coast;x
774;0;0;178;Minrathous coast;x
775;0;0;228;Nocean cape;x
776;0;0;113;Colean cape;x
777;0;0;43;Colean coast;x
778;0;0;134;Tallo coast;x
779;0;0;54;Qundalon coast;x
780;0;0;124;Seheron eastern coast;x
781;0;0;177;Alam coast;x
782;0;0;114;Ventosus straits;x
783;0;0;143;Seheron coast;x
784;0;0;194;Boeric high waters;x
785;0;0;89;Boeric isles;x
786;0;0;183;Boeric isles #2;x
787;0;0;217;Boeric isles #3;x
788;0;0;181;Boeric isles #4;x
789;0;0;204;Boeric arrecife;x
790;0;0;182;Boeric arrecife #2;x
791;0;0;136;The northern passage;x
792;0;0;150;Watcher coast;x
793;0;0;56;Qunandar coast;x
794;0;0;103;Passage coast;x
795;0;0;199;Par Vollen gulf;x
796;0;0;209;Rivaini inner cooast;x
797;0;0;66;Colean Sea;x
798;0;1;149;Eastern coast;x
799;217;107;75;Orzammar;x
800;217;108;75;Aeduncan thaig;x
801;217;109;75;Abandoned thaig;x
802;217;110;75;Priveal thaig;x
803;217;147;75;Deep road 56;x
804;217;148;75;Deep road 57;x
805;217;149;75;Deep road 58;x
806;217;150;75;Deep road 59;x
807;217;151;75;Deep road 60;x
808;217;152;75;Deep road 61;x
809;217;153;75;Deep road 62;x
810;216;170;158;Kal'Hirol;x
811;216;170;159;Kal'Barosh;x
812;216;170;160;Varen;x
813;216;170;161;Gwaren_2;x
814;216;170;162;Valammar;x
815;216;170;74;Deep road 63;x
816;216;170;75;Deep road 64;x
817;216;170;76;Deep road 65;x
818;216;170;77;Deep road 66;x
819;216;170;78;Deep road 67;x
820;216;170;79;Deep road 68;x
821;216;68;26;Bowammar;x
822;216;67;26;Caridin's Cross;x
823;216;69;26;Heidrun thaig;x
824;216;70;26;Orthan thaig;x
825;216;71;26;Cadash thaig;x
826;216;72;26;Deep road 55;x
827;216;31;26;Deep road 47;x
828;216;30;26;Deep road 48;x
829;216;29;26;Deep road 49;x
830;216;28;26;Deep road 50;x
831;216;27;26;Deep road 51;x
832;216;26;26;Deep road 52;x
833;216;25;26;Deep road 53;x
834;216;24;26;Deep road 54;x
835;216;23;26;Deep road 55_2;x
836;85;107;75;Kal-Sharok;x
837;58;136;75;Sharokovar;x
838;51;107;75;Abandoned thaig 1;x
839;58;107;75;Abandoned thaig 2;x
840;35;136;75;Abandoned thaig 3;x
841;4;132;75;Abandoned thaig 4;x
842;31;107;75;Deep road 1;x
843;116;107;75;Deep road 2;x
844;8;107;75;Deep road 3;x
845;105;107;75;Deep road 4;x
846;89;136;75;Deep road 5;x
847;35;178;75;Deep road 6;x
848;99;155;97;Darmallon;x
849;99;132;97;Abandoned thaig 5;x
