LOADING_TIP_54;“At Shartan's word, the sky Grew black with arrows. At Our Lady's, ten thousand swords Rang from their sheaths, A great hymn rose over Valarian Fields gladly proclaiming: Those who had been slaves were now free.” -- Shartan 10:1;;;;;;;;;;;;x
#LOADING_TIP_55;“Mostly the old ways are gone. Each generation forgets a little more of the old tongue, a little more of the traditions. And the few things we keep become simple habits, the meaning long since faded.” -- Sarethia, Hahren of the Highever Alienage.;;;;;;;;;;;;x
#LOADING_TIP_56;“There have been alienages for as long as elves and shems have lived in the same lands. Here, we're among family. We look out for each other. Here, we do what we can to remember the old ways.” -- Sarethia, Hahren of the Highever Alienage;;;;;;;;;;;;x
LOADING_TIP_57;“So we should take everything the humans say at face value? We're all lazy, vulgar, thieves then? That's what they say, isn't it?”-- Shianni;;;;;;;;;;;;x
LOADING_TIP_58;“We may be mere insects, Grand Duke, but so are wasps. A wise man avoids poking their nest.”-- Briala, Elven spymaster of Empress Celene I;;;;;;;;;;;;x
LOADING_TIP_59;“Like dragons they fly, glory upon wings. Like dragons they savage, fearsome pretty things.”-- Unknown poet, written of humans shortly before the fall of the Dales;;;;;;;;;;;;x
LOADING_TIP_60;Swooping is bad.;;;;;;;;;;;;x
LOADING_TIP_61;“Varric will make it a good story, I'm sure.” -- Merrill;;;;;;;;;;;;x
LOADING_TIP_62;At the height of its power, the Tevinter Imperium stretched over much of Thedas, uniting the known world. The blood of elven slaves and humans alike ran down Imperial altars.;;;;;;;;;;;;x
LOADING_TIP_63;After the First Blight, the Imperium began to tear itself apart from within, throngs of angry and disillusioned citizens doing what centuries of opposing armies could not.;;;;;;;;;;;;x
LOADING_TIP_64;“Those who had been cast down, the demons who would be gods, began to whisper to men from their tombs within the earth. And the men of Tevinter heard.” -- Threnodies 8:21-27;;;;;;;;;;;;x
LOADING_TIP_65;There were seven Old Gods, great winged dragons that were said to rule over the ancient world. The Chantry maintains that they are responsible for the original sin, that they turned humanity away from its true creator through deceit.;;;;;;;;;;;;x
LOADING_TIP_66;The Imperium today is a Magocracy. The magisters form a council of the most powerful mages in the kingdom - they convene in Minrathous and hold dominion over all magic in the land.;;;;;;;;;;;;x
LOADING_TIP_67;Every child has been brought up on stories of Tevinter as it is now: a decadent nation, ruled by the Archon and his court of Magisters — great, and no doubt corrupt, mage-lords.;;;;;;;;;;;;x
LOADING_TIP_68;The kingdom of Ferelden is the southernmost civilized nation in Thedas - although some scholars dispute that claim to civilization.;;;;;;;;;;;;x
LOADING_TIP_69;“Fereldans are a puzzle. They are the coarse, wilful, dirty, disorganized people who somehow gave rise to our prophet, ushered in an era of enlightenment, and toppled the greatest empire in history.” -- Empress Celene I;;;;;;;;;;;;x
LOADING_TIP_70;To their neighbours, Ferelden seems utterly chaotic. Unlike other monarchies, power does not descend from our throne. Rather, it rises from the support of the freeholders. The king is, in essence, the most powerful of the Teyrns.;;;;;;;;;;;;x
LOADING_TIP_71;Known for their intelligence and loyalty, Mabari are more than mere weapons or status symbols: The hounds choose their masters, and pair with them for life.;;;;;;;;;;;;x
LOADING_TIP_72;Orlais presents a veneer of opulence, but the aristocracy are committed to a system of social one-upmanship they call the Game. Sprawling receptions delight friend and foe, while bards strike from shadow.;;;;;;;;;;;;x
LOADING_TIP_73;“All the nobility play the Grand Game, as it is known, whether they wish to or not. No gentle game, this. More blood has been drawn as a result of the Grand Game than any war the Orlesians have fought.” -- Bann Teoric;;;;;;;;;;;;x
LOADING_TIP_74;“The Orlesians' right to rule stems directly from the Maker. There exists neither the concept of rule by merit nor the slightest notion of rebellion. -- Bann Teoric;;;;;;;;;;;;x
LOADING_TIP_75;“We let nobles decide who to blame. We are just the enablers of the game.” -- Former Bard, Leliana;;;;;;;;;;;;x
LOADING_TIP_76;“I remember, as a child, watching a column of chevaliers parade down a wide avenue in Val Royeaux. Dashing knights on armored steeds, pennants snapping in the breeze. I have never forgotten.” -- Mother Laeticia;;;;;;;;;;;;x
LOADING_TIP_77;“A good war unites the empire.” -- Grand Duke Gaspard de Chalons;;;;;;;;;;;;x
LOADING_TIP_78;Navarre is filled with artistry, from the statues of heroes that litter the streets to the glittering golden College of Magi in Cumberland. Perhaps nowhere is more astonishing than the vast necropolis outside Nevarra City.;;;;;;;;;;;;x
LOADING_TIP_79;Unlike most other followers of Andraste, the Nevarrans do not burn their dead. Instead, they carefully preserve the bodies and seal them in elaborate tombs.;;;;;;;;;;;;x
LOADING_TIP_80;The Free Marches are not a kingdom, nor even a nation. People from that region dislike even being lumped together as "Marchers." Rather, they are a collection of independent city-states united only when it suits them.;;;;;;;;;;;;x
LOADING_TIP_81;The Grand Tourney is the oldest, and perhaps only, tradition of the Free Marches. On those rare, one-in-a-thousand days when a Contest of Arms may be called, every Marcher unites in fellowship.;;;;;;;;;;;;x
LOADING_TIP_82;“Antiva City... Where they say every man is a poet or a merchant prince, and treachery is the coin of the realm.” -- Alistair;;;;;;;;;;;;x
LOADING_TIP_83;“Antiva is a terrible place. All full of assassins and... Antivans.” -- Duncan;;;;;;;;;;;;x
LOADING_TIP_84;The line of kings in Antiva has remained unbroken for two and a half thousand years - it is simply that nobody pays any attention to them whatsoever. The nation is ruled in truth by a collection of merchant princes.;;;;;;;;;;;;x
LOADING_TIP_85;The fame of the Antivan Crows is such that Antiva keeps no standing army: No king is willing to order his troops to assault her borders, and no general is mad enough to lead such an invasion.;;;;;;;;;;;;x
LOADING_TIP_86;The Raiders of the Waking Sea is the common name given to an association of Antivan pirates called the Felicisima Armada.;;;;;;;;;;;;x
LOADING_TIP_87;The Rivaini refuse to be parted from their seers, wise women who are in fact hedge mages. The Chantry prohibition against such magical practices violates millennia of local tradition.;;;;;;;;;;;;x
LOADING_TIP_88;The Anderfels are a land of shocking extremes. It is the most desolate place in all the world, for two Blights have left the steppes so completely devoid of life that corpses cannot even decay there.;;;;;;;;;;;;x
LOADING_TIP_89;The Anders, too, are a people of extremes: The most devout priests and the most deadly soldiers, the poorest nation in the world and the most feared.;;;;;;;;;;;;x
LOADING_TIP_90;The murmurs are true--the First Warden is often embroiled in the politics of the Anderfels and has little opportunity to consider worldly matters.;;;;;;;;;;;;x
LOADING_TIP_91;The word "Thedas" is Tevinter in origin, originally used to refer to lands that bordered the Imperium. As the Imperium lost its stranglehold on conquered nations, more and more lands became Thedas.;;;;;;;;;;;;x
